customer_id,date,transaction_amount,plan_type,churn,issuing_date,churn_predicted
CUST_35,2023-04-01,439.9558227,Premium,0,2018-01-01,0
CUST_35,2023-05-01,445.4865591,Standard,0,2018-01-01,0
CUST_35,2023-06-01,406.6628766,Premium,0,2018-01-01,0
CUST_35,2023-07-01,52.62351236,Premium,0,2018-01-01,0
CUST_35,2023-08-01,137.279354,Basic,0,2018-01-01,0
CUST_35,2023-09-01,49.71264579,Basic,0,2018-01-01,0
CUST_35,2023-10-01,47.30412115,Premium,0,2018-01-01,0
CUST_35,2023-11-01,245.4874229,Standard,0,2018-01-01,0
CUST_35,2023-12-01,180.4265119,Standard,0,2018-01-01,0
CUST_36,2023-01-01,140.8438524,Standard,0,2020-08-01,0
CUST_36,2023-02-01,332.641399,Standard,0,2020-08-01,0
CUST_36,2023-03-01,357.0978586,Premium,0,2020-08-01,0
CUST_36,2023-04-01,343.2689782,Standard,0,2020-08-01,0
CUST_36,2023-05-01,87.71650159,Premium,0,2020-08-01,0
CUST_36,2023-06-01,24.33116869,Premium,0,2020-08-01,0
CUST_36,2023-07-01,174.2082386,Standard,0,2020-08-01,0
CUST_36,2023-08-01,410.8038418,Basic,0,2020-08-01,0
CUST_36,2023-09-01,13.12907714,Standard,0,2020-08-01,0
CUST_36,2023-10-01,490.7812272,Standard,0,2020-08-01,1
CUST_36,2023-11-01,320.6627945,Basic,0,2020-08-01,0
CUST_36,2023-12-01,62.42051303,Standard,0,2020-08-01,0
CUST_37,2023-01-01,481.8660819,Standard,0,2019-03-01,0
CUST_37,2023-02-01,466.6937717,Basic,0,2019-03-01,0
CUST_37,2023-03-01,347.0640039,Basic,0,2019-03-01,0
CUST_37,2023-04-01,357.0043234,Premium,0,2019-03-01,0
CUST_37,2023-05-01,179.4826979,Basic,1,2019-03-01,0
CUST_37,2023-06-01,437.053035,Standard,1,2019-03-01,1
CUST_37,2023-07-01,484.7501491,Standard,1,2019-03-01,1
CUST_37,2023-08-01,73.74225766,Basic,1,2019-03-01,0
CUST_37,2023-09-01,22.04758906,Standard,1,2019-03-01,1
CUST_37,2023-10-01,168.5690074,Basic,1,2019-03-01,1
CUST_37,2023-11-01,387.4996347,Premium,1,2019-03-01,1
CUST_37,2023-12-01,228.4923261,Standard,1,2019-03-01,1
CUST_38,2023-01-01,498.5910051,Standard,0,2018-10-01,0
CUST_38,2023-02-01,90.17567238,Premium,0,2018-10-01,0
CUST_38,2023-03-01,118.1771103,Standard,0,2018-10-01,0
CUST_38,2023-04-01,330.710495,Basic,0,2018-10-01,0
CUST_38,2023-05-01,84.01836697,Basic,0,2018-10-01,0
CUST_38,2023-06-01,215.6663853,Standard,0,2018-10-01,0
CUST_38,2023-07-01,144.3654492,Premium,0,2018-10-01,0
CUST_38,2023-08-01,448.1086098,Standard,0,2018-10-01,0
CUST_38,2023-09-01,25.25570061,Standard,0,2018-10-01,0
CUST_38,2023-10-01,433.5355424,Premium,0,2018-10-01,0
CUST_38,2023-11-01,100.9075027,Premium,0,2018-10-01,0
CUST_38,2023-12-01,387.7517039,Basic,0,2018-10-01,0
CUST_39,2023-01-01,316.8479576,Basic,1,2020-12-01,1
CUST_39,2023-02-01,461.2154454,Basic,1,2020-12-01,1
CUST_39,2023-03-01,400.3032726,Standard,1,2020-12-01,1
CUST_39,2023-04-01,67.48101259,Basic,1,2020-12-01,1
CUST_39,2023-05-01,345.9269907,Premium,1,2020-12-01,1
CUST_39,2023-06-01,108.2571161,Basic,1,2020-12-01,1
CUST_39,2023-07-01,41.46237917,Premium,1,2020-12-01,1
CUST_39,2023-08-01,141.8067682,Premium,1,2020-12-01,1
CUST_39,2023-09-01,162.0773599,Standard,1,2020-12-01,1
CUST_39,2023-10-01,15.69406455,Standard,1,2020-12-01,1
CUST_39,2023-11-01,202.3218426,Premium,1,2020-12-01,1
CUST_39,2023-12-01,304.0100686,Standard,1,2020-12-01,1
CUST_40,2023-01-01,350.5411242,Standard,0,2020-09-01,0
CUST_40,2023-02-01,29.41322442,Standard,0,2020-09-01,0
CUST_40,2023-03-01,128.6020578,Premium,0,2020-09-01,0
CUST_40,2023-04-01,254.4551952,Premium,0,2020-09-01,0
CUST_40,2023-05-01,284.2278549,Basic,0,2020-09-01,0
CUST_40,2023-06-01,263.6787053,Standard,0,2020-09-01,0
CUST_40,2023-07-01,26.26952331,Basic,0,2020-09-01,0
CUST_40,2023-08-01,75.03071948,Premium,0,2020-09-01,0
CUST_40,2023-09-01,402.2874826,Basic,0,2020-09-01,0
CUST_40,2023-10-01,61.23824176,Standard,0,2020-09-01,0
CUST_40,2023-11-01,25.47721096,Standard,0,2020-09-01,0
CUST_40,2023-12-01,275.2352043,Basic,0,2020-09-01,0
CUST_41,2023-01-01,359.9025967,Basic,0,2019-01-01,0
CUST_41,2023-02-01,409.2643057,Standard,0,2019-01-01,0
CUST_41,2023-03-01,278.3202643,Premium,0,2019-01-01,0
CUST_41,2023-04-01,325.3530706,Premium,0,2019-01-01,0
CUST_41,2023-05-01,49.99869119,Premium,0,2019-01-01,0
CUST_41,2023-06-01,88.17689326,Basic,0,2019-01-01,0
CUST_41,2023-07-01,488.1739754,Basic,0,2019-01-01,0
CUST_41,2023-08-01,396.9522685,Premium,0,2019-01-01,0
CUST_41,2023-09-01,282.12814,Basic,0,2019-01-01,0
CUST_41,2023-10-01,498.2036189,Basic,0,2019-01-01,0
CUST_41,2023-11-01,107.775801,Premium,0,2019-01-01,0
CUST_41,2023-12-01,25.01972608,Standard,0,2019-01-01,0
CUST_42,2023-01-01,435.4535277,Basic,0,2018-06-01,0
CUST_42,2023-02-01,218.4917339,Standard,0,2018-06-01,0
CUST_42,2023-03-01,493.9482862,Basic,0,2018-06-01,0
CUST_42,2023-04-01,293.5509502,Premium,0,2018-06-01,0
CUST_42,2023-05-01,248.4677813,Basic,0,2018-06-01,0
CUST_42,2023-06-01,216.6432542,Standard,0,2018-06-01,0
CUST_42,2023-07-01,457.0580394,Standard,0,2018-06-01,0
CUST_42,2023-08-01,319.4645078,Standard,0,2018-06-01,0
CUST_42,2023-09-01,360.7542327,Basic,0,2018-06-01,0
CUST_42,2023-10-01,126.3962292,Basic,0,2018-06-01,0
CUST_42,2023-11-01,428.6486958,Standard,0,2018-06-01,0
CUST_42,2023-12-01,436.6674516,Premium,0,2018-06-01,0
CUST_43,2023-01-01,186.024351,Premium,0,2019-10-01,0
CUST_43,2023-02-01,201.629953,Basic,0,2019-10-01,0
CUST_43,2023-03-01,331.8009656,Standard,0,2019-10-01,0
CUST_43,2023-04-01,74.12809375,Basic,0,2019-10-01,0
CUST_43,2023-05-01,125.664727,Premium,0,2019-10-01,0
CUST_43,2023-06-01,264.6892348,Standard,0,2019-10-01,0
CUST_43,2023-07-01,221.1348866,Basic,0,2019-10-01,0
CUST_43,2023-08-01,356.3208363,Basic,0,2019-10-01,0
CUST_43,2023-09-01,27.9689992,Basic,0,2019-10-01,0
CUST_43,2023-10-01,242.5691291,Standard,0,2019-10-01,0
CUST_43,2023-11-01,296.8236386,Basic,0,2019-10-01,0
CUST_43,2023-12-01,64.8406135,Premium,0,2019-10-01,0
CUST_44,2023-01-01,270.2730687,Standard,1,2020-09-01,1
CUST_44,2023-02-01,69.83385786,Standard,1,2020-09-01,1
CUST_44,2023-03-01,467.5987586,Standard,1,2020-09-01,1
CUST_44,2023-04-01,258.5450563,Standard,1,2020-09-01,1
CUST_44,2023-05-01,82.68816847,Premium,1,2020-09-01,1
CUST_44,2023-06-01,482.9081613,Basic,1,2020-09-01,1
CUST_44,2023-07-01,476.3877749,Premium,1,2020-09-01,1
CUST_44,2023-08-01,435.2799643,Basic,1,2020-09-01,1
CUST_44,2023-09-01,262.642054,Standard,1,2020-09-01,1
CUST_44,2023-10-01,336.7634862,Standard,1,2020-09-01,1
CUST_44,2023-11-01,24.68705904,Standard,1,2020-09-01,1
CUST_44,2023-12-01,355.2935737,Basic,1,2020-09-01,1
CUST_45,2023-01-01,339.9818923,Premium,0,2022-07-01,0
CUST_45,2023-02-01,339.5750379,Basic,0,2022-07-01,0
CUST_45,2023-03-01,96.80339683,Standard,0,2022-07-01,0
CUST_45,2023-04-01,472.8609675,Premium,0,2022-07-01,0
CUST_45,2023-05-01,312.7451477,Premium,0,2022-07-01,0
CUST_45,2023-06-01,24.88965925,Premium,0,2022-07-01,1
CUST_45,2023-07-01,341.491559,Premium,0,2022-07-01,1
CUST_45,2023-08-01,202.9935588,Basic,0,2022-07-01,0
CUST_45,2023-09-01,332.3441993,Premium,1,2022-07-01,1
CUST_45,2023-10-01,488.8153503,Standard,1,2022-07-01,1
CUST_45,2023-11-01,436.6691907,Standard,1,2022-07-01,1
CUST_45,2023-12-01,287.8379679,Standard,1,2022-07-01,1
CUST_46,2023-01-01,440.472625,Premium,0,2020-07-01,0
CUST_46,2023-02-01,337.1207589,Basic,0,2020-07-01,0
CUST_46,2023-03-01,400.9286879,Premium,0,2020-07-01,0
CUST_46,2023-04-01,68.90243713,Premium,1,2020-07-01,1
CUST_46,2023-05-01,169.0470567,Standard,1,2020-07-01,1
CUST_46,2023-06-01,204.1246189,Standard,1,2020-07-01,1
CUST_46,2023-07-01,200.3934696,Basic,1,2020-07-01,1
CUST_46,2023-08-01,126.3966241,Standard,1,2020-07-01,1
CUST_46,2023-09-01,121.3621174,Premium,1,2020-07-01,1
CUST_46,2023-10-01,305.6898108,Standard,1,2020-07-01,1
CUST_46,2023-11-01,313.5502695,Basic,1,2020-07-01,1
CUST_46,2023-12-01,196.0950323,Standard,1,2020-07-01,1
CUST_47,2023-01-01,264.3500747,Standard,1,2022-02-01,1
CUST_47,2023-02-01,177.2114355,Premium,1,2022-02-01,1
CUST_47,2023-03-01,205.4231626,Standard,1,2022-02-01,1
CUST_47,2023-04-01,,Premium,1,2022-02-01,1
CUST_47,2023-05-01,384.7927982,Basic,1,2022-02-01,1
CUST_47,2023-06-01,361.8803074,Standard,1,2022-02-01,1
CUST_47,2023-07-01,18.93396551,Basic,1,2022-02-01,1
CUST_47,2023-08-01,13.70580874,Basic,1,2022-02-01,1
CUST_47,2023-09-01,450.034969,Premium,1,2022-02-01,1
CUST_47,2023-10-01,464.246927,Premium,1,2022-02-01,1
CUST_47,2023-11-01,467.8736531,Basic,1,2022-02-01,1
CUST_47,2023-12-01,59.69620594,Standard,1,2022-02-01,1
CUST_48,2023-01-01,135.8205182,Standard,0,2018-10-01,0
CUST_48,2023-02-01,403.4826899,Basic,0,2018-10-01,0
CUST_48,2023-03-01,309.0635538,Premium,0,2018-10-01,0
CUST_48,2023-04-01,212.6390597,Basic,0,2018-10-01,0
CUST_48,2023-05-01,343.7477484,Premium,0,2018-10-01,0
CUST_48,2023-06-01,357.4326682,Standard,0,2018-10-01,0
CUST_48,2023-07-01,135.715764,Premium,0,2018-10-01,0
CUST_48,2023-08-01,404.9363494,Basic,1,2018-10-01,1
CUST_48,2023-09-01,320.244174,Standard,1,2018-10-01,1
CUST_48,2023-10-01,304.7897919,Premium,1,2018-10-01,1
CUST_48,2023-11-01,443.261167,Premium,1,2018-10-01,1
CUST_48,2023-12-01,113.9019716,Standard,1,2018-10-01,1
CUST_49,2023-01-01,211.4039502,Standard,0,2018-05-01,0
CUST_49,2023-02-01,183.1764759,Basic,0,2018-05-01,0
CUST_49,2023-03-01,144.6549574,Standard,0,2018-05-01,0
CUST_49,2023-04-01,337.0994507,Premium,0,2018-05-01,0
CUST_49,2023-05-01,231.3661626,Premium,0,2018-05-01,0
CUST_49,2023-06-01,371.068135,Standard,0,2018-05-01,0
CUST_49,2023-07-01,56.9001322,Basic,0,2018-05-01,0
CUST_49,2023-08-01,307.4760777,Basic,0,2018-05-01,0
CUST_49,2023-09-01,201.543938,Premium,0,2018-05-01,0
CUST_49,2023-10-01,494.0149049,Premium,0,2018-05-01,0
CUST_49,2023-11-01,208.1161964,Basic,0,2018-05-01,0
CUST_49,2023-12-01,349.2937141,Standard,0,2018-05-01,0
CUST_50,2023-01-01,61.0137282,Premium,0,2020-10-01,0
CUST_50,2023-02-01,144.3387266,Standard,0,2020-10-01,0
CUST_50,2023-03-01,448.1535286,Basic,0,2020-10-01,0
CUST_50,2023-04-01,121.0616371,Standard,0,2020-10-01,0
CUST_50,2023-05-01,264.3392975,Premium,0,2020-10-01,0
CUST_50,2023-06-01,124.5189201,Standard,0,2020-10-01,0
CUST_50,2023-07-01,328.9299108,Basic,0,2020-10-01,0
CUST_50,2023-08-01,173.1709374,Standard,0,2020-10-01,0
CUST_50,2023-09-01,334.301203,Premium,0,2020-10-01,0
CUST_50,2023-10-01,237.95075,Basic,0,2020-10-01,0
CUST_50,2023-11-01,479.2363894,Standard,0,2020-10-01,0
CUST_50,2023-12-01,108.4575074,Premium,0,2020-10-01,0
CUST_51,2023-01-01,230.6817588,Standard,0,2019-11-01,0
CUST_51,2023-02-01,335.806745,Basic,0,2019-11-01,0
CUST_51,2023-03-01,124.9746201,Basic,0,2019-11-01,0
CUST_51,2023-04-01,496.3169161,Basic,0,2019-11-01,0
CUST_51,2023-05-01,422.5963142,Basic,0,2019-11-01,0
CUST_51,2023-06-01,53.67097174,Basic,0,2019-11-01,0
CUST_51,2023-07-01,414.7731388,Premium,0,2019-11-01,0
CUST_51,2023-08-01,27.71858646,Basic,0,2019-11-01,0
CUST_51,2023-09-01,186.4668397,Premium,0,2019-11-01,0
CUST_51,2023-10-01,281.3630979,Premium,0,2019-11-01,0
CUST_51,2023-11-01,229.1292448,Basic,0,2019-11-01,0
CUST_51,2023-12-01,460.5020669,Basic,0,2019-11-01,0
CUST_52,2023-01-01,427.1982293,Basic,0,2023-01-01,0
CUST_52,2023-02-01,67.01953496,Basic,0,2023-01-01,0
CUST_52,2023-03-01,440.207417,Basic,0,2023-01-01,0
CUST_52,2023-04-01,397.1149138,Premium,0,2023-01-01,0
CUST_52,2023-05-01,207.4602876,Basic,0,2023-01-01,0
CUST_52,2023-06-01,179.588866,Premium,0,2023-01-01,0
CUST_52,2023-07-01,413.0154762,Premium,0,2023-01-01,0
CUST_52,2023-08-01,462.1510234,Standard,0,2023-01-01,0
CUST_52,2023-09-01,384.7568024,Basic,0,2023-01-01,0
CUST_52,2023-10-01,205.3448836,Basic,0,2023-01-01,0
CUST_52,2023-11-01,43.4044316,Premium,0,2023-01-01,0
CUST_52,2023-12-01,481.9264047,Basic,0,2023-01-01,0
CUST_53,2023-01-01,221.9239604,Premium,0,2019-02-01,0
CUST_53,2023-02-01,225.3607274,Premium,0,2019-02-01,0
CUST_53,2023-03-01,115.8587094,Standard,0,2019-02-01,0
CUST_53,2023-04-01,84.49217803,Standard,0,2019-02-01,0
CUST_53,2023-05-01,235.3022076,Premium,0,2019-02-01,0
CUST_53,2023-06-01,38.31247489,Basic,0,2019-02-01,0
CUST_53,2023-07-01,127.1982511,Premium,0,2019-02-01,0
CUST_53,2023-08-01,158.6048223,Standard,0,2019-02-01,0
CUST_53,2023-09-01,40.52298108,Premium,0,2019-02-01,0
CUST_53,2023-10-01,408.8454321,Standard,0,2019-02-01,0
CUST_53,2023-11-01,315.7089598,Premium,0,2019-02-01,0
CUST_53,2023-12-01,74.0480846,Basic,0,2019-02-01,0
CUST_54,2023-01-01,105.3650308,Basic,0,2022-07-01,0
CUST_54,2023-02-01,415.4935688,Basic,0,2022-07-01,0
CUST_54,2023-03-01,15.40531957,Premium,0,2022-07-01,0
CUST_54,2023-04-01,19.40421564,Standard,0,2022-07-01,0
CUST_54,2023-05-01,77.18375581,Basic,0,2022-07-01,0
CUST_54,2023-06-01,15.93917958,Basic,0,2022-07-01,0
CUST_54,2023-07-01,402.7531848,Standard,0,2022-07-01,0
CUST_54,2023-08-01,63.77073735,Premium,0,2022-07-01,0
CUST_54,2023-09-01,423.7349705,Standard,0,2022-07-01,0
CUST_54,2023-10-01,83.5238457,Basic,0,2022-07-01,0
CUST_54,2023-11-01,243.2488834,Standard,0,2022-07-01,0
CUST_54,2023-12-01,235.1289165,Premium,0,2022-07-01,0
CUST_55,2023-01-01,478.1139964,Premium,0,2021-11-01,0
CUST_55,2023-02-01,347.186006,Basic,0,2021-11-01,0
CUST_55,2023-03-01,422.0270739,Standard,0,2021-11-01,0
CUST_55,2023-04-01,236.1239577,Premium,0,2021-11-01,0
CUST_55,2023-05-01,448.6076929,Premium,0,2021-11-01,0
CUST_55,2023-06-01,42.65949987,Standard,0,2021-11-01,0
CUST_55,2023-07-01,371.3425467,Basic,0,2021-11-01,0
CUST_55,2023-08-01,30.4197213,Premium,0,2021-11-01,0
CUST_55,2023-09-01,45.32132464,Basic,1,2021-11-01,1
CUST_55,2023-10-01,478.6856852,Standard,1,2021-11-01,1
CUST_55,2023-11-01,183.0931902,Premium,1,2021-11-01,1
CUST_55,2023-12-01,181.3545826,Premium,1,2021-11-01,1
CUST_56,2023-01-01,334.0715994,Basic,0,2021-07-01,0
CUST_56,2023-02-01,58.21386836,Premium,0,2021-07-01,0
CUST_56,2023-03-01,139.8727499,Premium,0,2021-07-01,0
CUST_56,2023-04-01,484.2514171,Basic,0,2021-07-01,0
CUST_56,2023-05-01,316.0851487,Basic,0,2021-07-01,0
CUST_56,2023-06-01,69.4793449,Standard,0,2021-07-01,0
CUST_56,2023-07-01,325.5130842,Basic,1,2021-07-01,0
CUST_56,2023-08-01,484.559501,Basic,1,2021-07-01,1
CUST_56,2023-09-01,153.482798,Premium,1,2021-07-01,1
CUST_56,2023-10-01,304.9219789,Premium,1,2021-07-01,1
CUST_56,2023-11-01,376.5558579,Basic,1,2021-07-01,1
CUST_56,2023-12-01,331.6745176,Standard,1,2021-07-01,1
CUST_57,2023-01-01,175.7510779,Standard,0,2019-08-01,0
CUST_57,2023-02-01,192.3618417,Standard,0,2019-08-01,0
CUST_57,2023-03-01,310.3403954,Standard,0,2019-08-01,0
CUST_57,2023-04-01,69.53567439,Basic,0,2019-08-01,0
CUST_57,2023-05-01,326.4472982,Standard,0,2019-08-01,0
CUST_57,2023-06-01,432.0712982,Standard,0,2019-08-01,0
CUST_57,2023-07-01,133.5980999,Premium,0,2019-08-01,0
CUST_57,2023-08-01,422.5792909,Basic,0,2019-08-01,0
CUST_57,2023-09-01,331.5193005,Standard,0,2019-08-01,0
CUST_57,2023-10-01,492.4881724,Standard,1,2019-08-01,1
CUST_57,2023-11-01,90.75925971,Basic,1,2019-08-01,1
CUST_57,2023-12-01,365.7301559,Basic,1,2019-08-01,1
CUST_58,2023-01-01,114.6205695,Premium,0,2018-08-01,0
CUST_58,2023-02-01,369.0727569,Premium,0,2018-08-01,0
CUST_58,2023-03-01,259.096668,Basic,0,2018-08-01,0
CUST_58,2023-04-01,347.553798,Premium,0,2018-08-01,0
CUST_58,2023-05-01,382.9495532,Standard,0,2018-08-01,0
CUST_58,2023-06-01,14.57249372,Premium,0,2018-08-01,0
CUST_58,2023-07-01,495.9868762,Premium,0,2018-08-01,0
CUST_58,2023-08-01,402.0347747,Premium,0,2018-08-01,0
CUST_58,2023-09-01,369.2049351,Premium,0,2018-08-01,1
CUST_58,2023-10-01,184.1384387,Basic,0,2018-08-01,1
CUST_58,2023-11-01,12.56251064,Premium,1,2018-08-01,1
CUST_58,2023-12-01,375.4095535,Premium,1,2018-08-01,1
CUST_59,2023-01-01,479.4560053,Standard,0,2019-11-01,0
CUST_59,2023-02-01,82.95514466,Premium,0,2019-11-01,0
CUST_59,2023-03-01,498.2038254,Basic,0,2019-11-01,0
CUST_59,2023-04-01,363.8147597,Standard,0,2019-11-01,0
CUST_59,2023-05-01,201.8475921,Premium,0,2019-11-01,0
CUST_59,2023-06-01,11.57694917,Standard,0,2019-11-01,0
CUST_59,2023-07-01,,Basic,0,2019-11-01,0
CUST_59,2023-08-01,245.676716,Basic,0,2019-11-01,0
CUST_59,2023-09-01,294.1920558,Premium,0,2019-11-01,0
CUST_59,2023-10-01,305.7089566,Standard,0,2019-11-01,0
CUST_59,2023-11-01,142.2121529,Basic,0,2019-11-01,0
CUST_59,2023-12-01,47.75855678,Basic,0,2019-11-01,0
CUST_60,2023-01-01,394.5995188,Standard,0,2020-01-01,0
CUST_60,2023-02-01,263.4618377,Standard,0,2020-01-01,0
CUST_60,2023-03-01,170.8144493,Standard,0,2020-01-01,0
CUST_60,2023-04-01,118.0998568,Basic,0,2020-01-01,0
CUST_60,2023-05-01,499.1902806,Basic,0,2020-01-01,0
CUST_60,2023-06-01,216.4115461,Standard,0,2020-01-01,0
CUST_60,2023-07-01,67.98473355,Basic,0,2020-01-01,0
CUST_60,2023-08-01,198.0781464,Basic,0,2020-01-01,0
CUST_60,2023-09-01,100.393364,Basic,0,2020-01-01,0
CUST_60,2023-10-01,22.83638718,Basic,0,2020-01-01,0
CUST_60,2023-11-01,143.8046969,Standard,0,2020-01-01,0
CUST_60,2023-12-01,470.9328301,Standard,0,2020-01-01,0
CUST_61,2023-01-01,437.6378227,Premium,0,2022-01-01,0
CUST_61,2023-02-01,403.2952218,Premium,0,2022-01-01,0
CUST_61,2023-03-01,75.40518648,Premium,0,2022-01-01,0
CUST_61,2023-04-01,253.2659647,Premium,0,2022-01-01,0
CUST_61,2023-05-01,385.1013205,Basic,0,2022-01-01,0
CUST_61,2023-06-01,76.32350032,Premium,0,2022-01-01,0
CUST_61,2023-07-01,478.7411643,Standard,0,2022-01-01,0
CUST_61,2023-08-01,148.2716666,Premium,0,2022-01-01,0
CUST_61,2023-09-01,454.0647445,Basic,0,2022-01-01,0
CUST_61,2023-10-01,382.1051486,Basic,0,2022-01-01,0
CUST_61,2023-11-01,42.02941721,Premium,1,2022-01-01,1
CUST_61,2023-12-01,40.70006969,Basic,1,2022-01-01,1
CUST_62,2023-01-01,78.23023185,Standard,0,2019-01-01,0
CUST_62,2023-02-01,180.1982299,Premium,1,2019-01-01,1
CUST_62,2023-03-01,335.2569462,Standard,1,2019-01-01,1
CUST_62,2023-04-01,284.4824099,Premium,1,2019-01-01,0
CUST_62,2023-05-01,35.60636085,Standard,1,2019-01-01,1
CUST_62,2023-06-01,137.4773176,Standard,1,2019-01-01,1
CUST_62,2023-07-01,490.8355743,Standard,1,2019-01-01,1
CUST_62,2023-08-01,330.5455547,Standard,1,2019-01-01,1
CUST_62,2023-09-01,287.0118247,Basic,1,2019-01-01,1
CUST_62,2023-10-01,486.2826115,Premium,1,2019-01-01,1
CUST_62,2023-11-01,181.2581223,Basic,1,2019-01-01,1
CUST_62,2023-12-01,84.11094608,Standard,1,2019-01-01,1
CUST_63,2023-01-01,132.9736641,Premium,0,2022-09-01,0
CUST_63,2023-02-01,266.4615466,Standard,0,2022-09-01,0
CUST_63,2023-03-01,364.1790086,Premium,0,2022-09-01,0
CUST_63,2023-04-01,276.3337265,Premium,0,2022-09-01,0
CUST_63,2023-05-01,247.5011807,Standard,0,2022-09-01,0
CUST_63,2023-06-01,426.487932,Basic,0,2022-09-01,0
CUST_63,2023-07-01,211.7651154,Standard,0,2022-09-01,0
CUST_63,2023-08-01,40.51382188,Premium,0,2022-09-01,0
CUST_63,2023-09-01,235.02754,Basic,0,2022-09-01,0
CUST_63,2023-10-01,108.6682532,Premium,0,2022-09-01,0
CUST_63,2023-11-01,171.8053818,Standard,0,2022-09-01,0
CUST_63,2023-12-01,110.3918243,Standard,0,2022-09-01,0
CUST_64,2023-01-01,436.5834283,Basic,0,2022-01-01,0
CUST_64,2023-02-01,492.6449315,Basic,1,2022-01-01,1
CUST_64,2023-03-01,41.95024972,Standard,1,2022-01-01,1
CUST_64,2023-04-01,455.5179009,Basic,1,2022-01-01,1
CUST_64,2023-05-01,253.9281289,Basic,1,2022-01-01,1
CUST_64,2023-06-01,331.8222513,Basic,1,2022-01-01,1
CUST_64,2023-07-01,196.4058037,Basic,1,2022-01-01,1
CUST_64,2023-08-01,482.5935604,Basic,1,2022-01-01,1
CUST_64,2023-09-01,266.4315193,Basic,1,2022-01-01,1
CUST_64,2023-10-01,398.4986653,Basic,1,2022-01-01,1
CUST_64,2023-11-01,320.9453846,Basic,1,2022-01-01,1
CUST_64,2023-12-01,204.0255316,Basic,1,2022-01-01,1
CUST_65,2023-01-01,271.184145,Standard,0,2019-08-01,0
CUST_65,2023-02-01,398.6980617,Basic,0,2019-08-01,0
CUST_65,2023-03-01,454.0101948,Premium,0,2019-08-01,0
CUST_65,2023-04-01,78.94864874,Basic,0,2019-08-01,0
CUST_65,2023-05-01,448.0549579,Basic,0,2019-08-01,0
CUST_65,2023-06-01,225.758475,Premium,0,2019-08-01,0
CUST_65,2023-07-01,442.3840205,Premium,0,2019-08-01,0
CUST_65,2023-08-01,483.8920415,Basic,0,2019-08-01,0
CUST_65,2023-09-01,337.2807994,Premium,0,2019-08-01,0
CUST_65,2023-10-01,442.1446016,Standard,0,2019-08-01,0
CUST_65,2023-11-01,16.17768479,Standard,0,2019-08-01,0
CUST_65,2023-12-01,362.483275,Premium,0,2019-08-01,0
CUST_66,2023-01-01,368.4332803,Premium,0,2019-04-01,0
CUST_66,2023-02-01,411.3411218,Basic,0,2019-04-01,0
CUST_66,2023-03-01,164.0315555,Basic,0,2019-04-01,0
CUST_66,2023-04-01,235.0399466,Standard,0,2019-04-01,0
CUST_66,2023-05-01,415.8421337,Standard,0,2019-04-01,0
CUST_66,2023-06-01,358.88687,Standard,0,2019-04-01,0
CUST_66,2023-07-01,127.5383153,Premium,0,2019-04-01,0
CUST_66,2023-08-01,230.6719797,Basic,0,2019-04-01,0
CUST_66,2023-09-01,314.2549981,Basic,0,2019-04-01,0
CUST_66,2023-10-01,240.930712,Premium,0,2019-04-01,0
CUST_66,2023-11-01,71.86972337,Basic,0,2019-04-01,0
CUST_66,2023-12-01,346.3003264,Basic,0,2019-04-01,0
CUST_67,2023-01-01,,Premium,0,2019-01-01,0
CUST_67,2023-02-01,146.8452833,Standard,0,2019-01-01,0
CUST_67,2023-03-01,261.200829,Standard,0,2019-01-01,0
CUST_67,2023-04-01,26.26278374,Basic,0,2019-01-01,0
CUST_67,2023-05-01,469.769361,Basic,0,2019-01-01,0
CUST_67,2023-06-01,396.3391982,Standard,0,2019-01-01,0
CUST_67,2023-07-01,454.525565,Basic,0,2019-01-01,0
CUST_67,2023-08-01,64.38483991,Premium,0,2019-01-01,0
CUST_67,2023-09-01,433.6361687,Premium,0,2019-01-01,0
CUST_67,2023-10-01,488.632161,Standard,0,2019-01-01,0
CUST_67,2023-11-01,30.59209083,Premium,0,2019-01-01,0
CUST_67,2023-12-01,147.2182915,Premium,0,2019-01-01,0
CUST_68,2023-01-01,456.2773792,Standard,0,2019-09-01,0
CUST_68,2023-02-01,18.82321224,Basic,0,2019-09-01,0
CUST_68,2023-03-01,159.3280367,Standard,0,2019-09-01,0
CUST_68,2023-04-01,437.6493814,Standard,0,2019-09-01,0
CUST_68,2023-05-01,274.9422536,Premium,0,2019-09-01,0
CUST_68,2023-06-01,16.07797778,Basic,0,2019-09-01,0
CUST_68,2023-07-01,303.1951673,Premium,0,2019-09-01,0
CUST_68,2023-08-01,374.1646674,Basic,0,2019-09-01,0
CUST_68,2023-09-01,427.6092985,Standard,0,2019-09-01,0
CUST_68,2023-10-01,447.2282241,Premium,0,2019-09-01,0
CUST_68,2023-11-01,127.3599833,Standard,1,2019-09-01,1
CUST_68,2023-12-01,295.5753492,Premium,1,2019-09-01,1
CUST_69,2023-01-01,429.291086,Basic,0,2022-03-01,0
CUST_69,2023-02-01,417.373022,Premium,0,2022-03-01,0
CUST_69,2023-03-01,55.99006956,Basic,0,2022-03-01,0
CUST_69,2023-04-01,416.3505317,Premium,0,2022-03-01,0
CUST_69,2023-05-01,263.5487124,Basic,0,2022-03-01,0
CUST_69,2023-06-01,222.9520208,Standard,0,2022-03-01,0
CUST_69,2023-07-01,447.3364121,Basic,0,2022-03-01,0
